TStaticLibrary
v5
r1
cCheck dependencies
cProcessPCH /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch.pth StaticLibrary/StaticLibrary-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dwaoewkaojykpvfdeevzrjkjfdlc/StaticLibrary-Prefix.pch.pth StaticLibrary/StaticLibrary-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugViewModel.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugViewModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugSandboxBoard.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugSandboxBoard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/ASIDataDecompressor.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/StaticLibrary.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/StaticLibrary/StaticLibrary.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/ASIDataCompressor.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/ASIDownloadCache.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/ASIFormDataRequest.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/ASIHTTPRequest.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/ASIInputStream.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/ASINetworkQueue.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/FMDatabase.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/FMDB/FMDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/FMDatabaseAdditions.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/FMDB/FMDatabaseAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/FMDatabasePool.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/FMDB/FMDatabasePool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/FMDatabaseQueue.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/FMDB/FMDatabaseQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/FMResultSet.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/FMDB/FMResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/JSONKit.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/JSONKit/JSONKit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Reachability.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/ASIHTTPRequest+Bee.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/ASIHTTPRequest+Bee.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Debug.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_Debug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugCrashReporter.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugCrashReporter.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugDashBoard.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugDashBoard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugDetailView.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugDetailView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_DebugHeatmapModel.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeDebugger/Bee_DebugHeatmapModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
